source	target	weight
99	98	1
99	118	1
99	86	1
99	102	1
99	149	1
99	150	1
99	151	1
99	152	1
153	122	1
153	154	1
155	88	1
156	83	1
156	157	1
156	158	1
156	159	1
160	79	1
160	161	1
162	163	1
162	73	1
162	164	1
162	165	1
97	93	1
97	105	1
94	92	1
94	96	1
94	88	1
166	126	1
166	167	1
166	132	1
166	138	1
82	81	1
82	79	1
82	168	1
82	169	1
114	113	1
114	121	1
114	88	1
170	118	1
170	83	1
170	126	1
170	76	1
170	51	1
170	56	1
170	57	1
170	171	1
170	167	1
170	172	1
170	128	1
170	132	1
170	173	1
170	174	1
170	175	1
170	176	1
170	177	1
170	178	1
170	138	1
170	179	1
170	180	1
170	181	1
100	98	1
100	152	1
109	108	1
182	115	1
182	183	1
182	126	1
184	118	1
184	126	1
185	79	1
185	150	1
185	186	1
185	84	1
187	126	1
115	113	1
115	182	1
115	91	1
115	183	1
115	126	1
115	127	1
115	51	1
115	130	1
115	131	1
115	132	1
115	137	1
116	113	1
116	188	1
116	126	1
116	51	1
189	190	1
189	191	1
192	84	1
192	193	1
106	104	1
106	105	1
194	126	1
117	113	1
117	139	1
118	113	1
118	99	1
118	170	1
118	184	1
118	195	1
118	74	1
118	196	1
118	83	1
118	91	1
118	122	1
118	197	1
118	126	1
118	76	1
118	51	1
118	53	1
118	57	1
118	167	1
118	128	1
118	132	1
118	176	1
118	178	1
118	137	1
118	138	1
198	164	1
198	199	1
200	91	1
200	201	1
188	116	1
188	121	1
79	78	1
79	160	1
79	82	1
79	185	1
79	196	1
79	83	1
79	80	1
79	51	1
79	84	1
79	65	1
79	132	1
79	176	1
79	138	1
79	161	1
163	162	1
163	122	1
163	202	1
195	118	1
195	51	1
195	132	1
195	138	1
90	89	1
90	113	1
90	91	1
90	126	1
90	130	1
119	113	1
119	126	1
119	51	1
119	128	1
119	130	1
119	131	1
119	132	1
119	133	1
119	137	1
73	72	1
73	74	1
73	196	1
73	122	1
73	164	1
73	51	1
73	167	1
73	202	1
73	203	1
73	204	1
73	205	1
120	113	1
120	126	1
206	91	1
206	207	1
95	92	1
95	208	1
209	82	1
209	169	1
86	85	1
86	101	1
86	140	1
86	99	1
86	87	1
86	122	1
86	141	1
86	88	1
86	103	1
86	142	1
74	72	1
74	118	1
74	73	1
74	190	1
74	196	1
74	197	1
121	113	1
121	114	1
121	188	1
121	88	1
143	105	1
102	101	1
102	99	1
102	210	1
211	122	1
211	141	1
211	212	1
190	189	1
190	74	1
190	213	1
196	118	1
196	79	1
196	73	1
196	74	1
196	83	1
196	66	1
196	67	1
196	214	1
196	215	1
144	105	1
83	81	1
83	113	1
83	156	1
83	170	1
83	118	1
83	79	1
83	196	1
83	168	1
83	150	1
83	91	1
83	122	1
83	186	1
83	126	1
83	76	1
83	51	1
83	84	1
83	216	1
83	217	1
83	53	1
83	218	1
83	56	1
83	57	1
83	59	1
83	219	1
83	220	1
83	221	1
83	222	1
83	65	1
83	171	1
83	223	1
83	224	1
83	225	1
83	167	1
83	172	1
83	128	1
83	226	1
83	227	1
83	132	1
83	228	1
83	229	1
83	230	1
83	231	1
83	173	1
83	174	1
83	175	1
83	232	1
83	233	1
83	234	1
83	235	1
83	236	1
83	133	1
83	134	1
83	176	1
83	237	1
83	238	1
83	178	1
83	239	1
83	240	1
83	241	1
83	242	1
83	137	1
83	138	1
83	243	1
83	157	1
83	244	1
83	180	1
83	181	1
87	85	1
87	101	1
87	86	1
149	99	1
149	95	1
149	152	1
245	168	1
246	151	1
168	82	1
168	83	1
168	245	1
168	247	1
150	99	1
150	185	1
150	83	1
150	248	1
150	249	1
150	250	1
150	159	1
150	251	1
145	105	1
145	88	1
145	252	1
145	147	1
145	253	1
91	89	1
91	111	1
91	113	1
91	115	1
91	118	1
91	200	1
91	90	1
91	206	1
91	83	1
91	122	1
91	207	1
91	254	1
91	183	1
91	201	1
91	107	1
91	126	1
91	255	1
91	127	1
91	51	1
91	256	1
91	53	1
91	56	1
91	57	1
91	59	1
91	128	1
91	227	1
91	129	1
91	130	1
91	131	1
91	132	1
91	257	1
91	258	1
91	12	1
91	13	1
91	14	1
91	18	1
91	259	1
91	260	1
91	261	1
91	133	1
91	262	1
91	134	1
91	67	1
91	263	1
91	135	1
91	264	1
91	239	1
91	265	1
91	266	1
91	241	1
91	69	1
91	267	1
91	136	1
91	137	1
91	268	1
91	269	1
91	270	1
91	271	1
122	113	1
122	153	1
122	118	1
122	163	1
122	73	1
122	86	1
122	211	1
122	83	1
122	91	1
122	272	1
122	126	1
122	141	1
122	51	1
122	128	1
122	129	1
122	130	1
122	132	1
122	133	1
122	137	1
122	138	1
122	212	1
122	154	1
122	165	1
186	185	1
186	83	1
186	110	1
186	80	1
186	84	1
186	273	1
207	206	1
207	91	1
254	91	1
123	113	1
123	126	1
123	51	1
123	128	1
123	130	1
123	132	1
123	133	1
123	137	1
124	113	1
124	183	1
124	112	1
164	162	1
164	198	1
164	73	1
164	199	1
164	274	1
164	275	1
164	276	1
164	277	1
164	203	1
164	278	1
164	279	1
164	165	1
164	280	1
164	281	1
164	282	1
164	283	1
151	99	1
151	246	1
183	182	1
183	115	1
183	91	1
183	124	1
183	201	1
183	255	1
183	130	1
201	91	1
201	183	1
201	255	1
272	122	1
272	126	1
272	138	1
125	113	1
125	126	1
125	130	1
107	104	1
107	91	1
107	126	1
197	118	1
197	74	1
126	113	1
126	166	1
126	170	1
126	182	1
126	184	1
126	187	1
126	115	1
126	116	1
126	194	1
126	118	1
126	90	1
126	119	1
126	120	1
126	83	1
126	91	1
126	122	1
126	123	1
126	272	1
126	125	1
126	127	1
126	51	1
126	53	1
126	55	1
126	56	1
126	57	1
126	59	1
126	128	1
126	129	1
126	130	1
126	131	1
126	132	1
126	284	1
126	175	1
126	232	1
126	12	1
126	261	1
126	133	1
126	262	1
126	134	1
126	67	1
126	135	1
126	239	1
126	265	1
126	266	1
126	267	1
126	136	1
126	137	1
126	138	1
255	91	1
255	201	1
112	111	1
112	113	1
112	124	1
285	51	1
96	92	1
96	94	1
96	88	1
127	113	1
127	115	1
127	91	1
127	126	1
127	51	1
127	130	1
127	132	1
127	265	1
127	137	1
141	140	1
141	86	1
141	211	1
141	122	1
141	212	1
141	142	1
110	108	1
110	186	1
110	76	1
110	286	1
110	77	1
110	287	1
110	273	1
110	288	1
76	75	1
76	108	1
76	170	1
76	109	1
76	118	1
76	83	1
76	110	1
76	51	1
76	171	1
76	138	1
213	190	1
80	78	1
80	79	1
80	186	1
80	84	1
51	41	1
51	108	1
51	113	1
51	170	1
51	115	1
51	116	1
51	118	1
51	79	1
51	195	1
51	119	1
51	73	1
51	83	1
51	91	1
51	122	1
51	123	1
51	126	1
51	285	1
51	127	1
51	76	1
51	217	1
51	53	1
51	218	1
51	289	1
51	55	1
51	56	1
51	57	1
51	290	1
51	59	1
51	291	1
51	45	1
51	62	1
51	65	1
51	223	1
51	292	1
51	293	1
51	294	1
51	295	1
51	296	1
51	225	1
51	297	1
51	298	1
51	299	1
51	167	1
51	172	1
51	300	1
51	128	1
51	226	1
51	227	1
51	130	1
51	132	1
51	301	1
51	302	1
51	303	1
51	231	1
51	173	1
51	174	1
51	175	1
51	304	1
51	305	1
51	306	1
51	232	1
51	307	1
51	308	1
51	309	1
51	310	1
51	311	1
51	258	1
51	12	1
51	312	1
51	313	1
51	314	1
51	315	1
51	316	1
51	317	1
51	234	1
51	318	1
51	319	1
51	320	1
51	321	1
51	322	1
51	14	1
51	323	1
51	259	1
51	260	1
51	66	1
51	133	1
51	262	1
51	134	1
51	324	1
51	67	1
51	325	1
51	176	1
51	237	1
51	68	1
51	238	1
51	178	1
51	239	1
51	240	1
51	326	1
51	327	1
51	266	1
51	241	1
51	328	1
51	242	1
51	267	1
51	136	1
51	329	1
51	330	1
51	137	1
51	138	1
51	268	1
51	331	1
51	332	1
51	179	1
51	180	1
51	181	1
88	85	1
88	92	1
88	93	1
88	113	1
88	155	1
88	94	1
88	114	1
88	86	1
88	121	1
88	145	1
88	96	1
88	333	1
88	334	1
88	335	1
88	336	1
256	91	1
256	337	1
84	81	1
84	185	1
84	192	1
84	79	1
84	83	1
84	186	1
84	80	1
84	193	1
84	338	1
146	105	1
339	216	1
339	340	1
339	341	1
339	342	1
339	343	1
216	83	1
216	339	1
216	344	1
216	345	1
216	346	1
216	347	1
216	348	1
216	349	1
216	340	1
216	350	1
216	351	1
216	352	1
216	353	1
216	354	1
216	355	1
216	356	1
216	357	1
216	358	1
216	359	1
216	217	1
216	53	1
216	360	1
216	57	1
216	361	1
216	219	1
216	362	1
216	363	1
216	364	1
216	365	1
216	64	1
216	220	1
216	366	1
216	367	1
216	368	1
216	369	1
216	370	1
216	341	1
216	342	1
216	222	1
216	65	1
216	343	1
216	371	1
216	372	1
216	373	1
216	223	1
216	224	1
216	297	1
216	374	1
216	375	1
216	233	1
216	376	1
216	308	1
216	377	1
216	378	1
216	379	1
216	259	1
216	380	1
216	381	1
216	382	1
216	383	1
344	216	1
344	345	1
384	352	1
384	355	1
345	216	1
345	344	1
346	216	1
346	340	1
346	341	1
346	342	1
346	65	1
346	343	1
347	216	1
347	340	1
347	341	1
347	342	1
347	222	1
347	65	1
347	343	1
347	372	1
385	356	1
348	216	1
349	216	1
349	342	1
349	343	1
340	339	1
340	216	1
340	346	1
340	347	1
340	351	1
340	359	1
340	219	1
340	64	1
340	220	1
340	366	1
340	369	1
340	341	1
340	342	1
340	65	1
340	343	1
340	372	1
340	374	1
340	381	1
350	216	1
350	356	1
351	216	1
351	340	1
351	341	1
351	343	1
386	352	1
352	216	1
352	384	1
352	356	1
353	216	1
353	356	1
353	65	1
387	356	1
388	389	1
354	216	1
355	216	1
355	384	1
356	216	1
356	385	1
356	350	1
356	386	1
356	353	1
356	387	1
356	388	1
390	357	1
390	391	1
390	392	1
390	393	1
390	394	1
390	395	1
390	396	1
390	361	1
390	219	1
390	362	1
390	365	1
390	65	1
390	397	1
357	216	1
357	390	1
357	398	1
357	399	1
357	391	1
357	358	1
357	400	1
357	217	1
357	361	1
357	219	1
357	362	1
357	365	1
357	65	1
398	357	1
398	391	1
399	357	1
399	401	1
399	402	1
399	403	1
399	391	1
399	404	1
399	392	1
399	400	1
399	217	1
399	53	1
399	405	1
399	56	1
399	57	1
399	59	1
399	406	1
399	407	1
399	408	1
399	409	1
399	410	1
399	364	1
399	365	1
399	223	1
399	308	1
399	411	1
399	412	1
399	69	1
399	397	1
399	413	1
401	399	1
403	399	1
391	390	1
391	357	1
391	398	1
391	399	1
391	392	1
391	400	1
391	361	1
391	408	1
391	414	1
391	219	1
391	365	1
391	65	1
391	415	1
416	399	1
416	417	1
416	418	1
416	419	1
416	420	1
416	404	1
416	392	1
416	421	1
416	422	1
416	53	1
416	57	1
416	410	1
416	364	1
416	308	1
416	423	1
416	424	1
418	416	1
418	392	1
419	416	1
419	392	1
425	404	1
425	392	1
420	416	1
426	392	1
427	416	1
427	392	1
404	416	1
404	425	1
404	392	1
404	59	1
404	364	1
404	374	1
404	376	1
392	390	1
392	399	1
392	416	1
392	417	1
392	418	1
392	419	1
392	425	1
392	426	1
392	427	1
392	404	1
392	421	1
392	53	1
392	57	1
392	59	1
392	406	1
392	395	1
392	408	1
392	219	1
392	362	1
392	410	1
392	364	1
392	365	1
392	366	1
392	65	1
392	297	1
392	376	1
392	308	1
392	378	1
392	411	1
392	397	1
392	423	1
421	416	1
421	392	1
422	416	1
358	216	1
358	357	1
358	361	1
358	219	1
358	365	1
358	65	1
428	217	1
428	289	1
428	55	1
428	429	1
428	430	1
428	56	1
428	431	1
428	432	1
428	290	1
428	58	1
428	341	1
428	342	1
428	222	1
428	343	1
428	433	1
428	223	1
428	224	1
428	434	1
428	435	1
359	216	1
359	340	1
359	436	1
359	437	1
359	438	1
359	439	1
359	217	1
359	53	1
359	360	1
359	405	1
359	218	1
359	56	1
359	57	1
359	59	1
359	361	1
359	219	1
359	362	1
359	363	1
359	364	1
359	440	1
359	441	1
359	365	1
359	220	1
359	366	1
359	368	1
359	369	1
359	341	1
359	342	1
359	222	1
359	65	1
359	343	1
359	433	1
359	442	1
359	443	1
359	373	1
359	444	1
359	223	1
359	445	1
359	293	1
359	296	1
359	224	1
359	225	1
359	297	1
359	434	1
359	374	1
359	233	1
359	446	1
359	376	1
359	308	1
359	377	1
359	378	1
359	243	1
359	331	1
359	447	1
436	439	1
437	359	1
437	438	1
437	217	1
437	52	1
437	53	1
437	448	1
437	405	1
437	218	1
437	59	1
437	449	1
437	341	1
437	342	1
437	222	1
437	343	1
437	433	1
437	442	1
437	224	1
437	225	1
437	450	1
438	359	1
438	437	1
438	365	1
438	343	1
439	359	1
439	438	1
439	341	1
439	222	1
439	343	1
400	390	1
400	357	1
400	399	1
400	391	1
400	396	1
400	361	1
400	219	1
400	410	1
400	365	1
400	65	1
217	83	1
217	51	1
217	216	1
217	357	1
217	391	1
217	428	1
217	359	1
217	437	1
217	400	1
217	52	1
217	53	1
217	448	1
217	218	1
217	451	1
217	452	1
217	453	1
217	454	1
217	54	1
217	289	1
217	55	1
217	429	1
217	455	1
217	456	1
217	57	1
217	431	1
217	291	1
217	45	1
217	61	1
217	457	1
217	62	1
217	458	1
217	63	1
217	459	1
217	395	1
217	460	1
217	407	1
217	409	1
217	461	1
217	462	1
217	463	1
217	219	1
217	464	1
217	465	1
217	362	1
217	466	1
217	364	1
217	365	1
217	467	1
217	468	1
217	469	1
217	470	1
217	471	1
217	220	1
217	366	1
217	221	1
217	367	1
217	472	1
217	369	1
217	341	1
217	342	1
217	222	1
217	65	1
217	473	1
217	474	1
217	373	1
217	475	1
217	476	1
217	477	1
217	444	1
217	223	1
217	478	1
217	479	1
217	480	1
217	481	1
217	292	1
217	445	1
217	293	1
217	482	1
217	295	1
217	296	1
217	483	1
217	224	1
217	225	1
217	297	1
217	484	1
217	434	1
217	485	1
217	233	1
217	376	1
217	307	1
217	378	1
217	322	1
217	379	1
217	486	1
217	323	1
217	487	1
217	259	1
217	260	1
217	67	1
217	411	1
217	412	1
217	328	1
217	69	1
217	267	1
217	243	1
217	488	1
217	489	1
217	380	1
217	331	1
217	490	1
217	491	1
217	492	1
217	493	1
217	494	1
495	496	1
495	497	1
495	291	1
495	498	1
495	457	1
495	62	1
495	499	1
495	500	1
495	501	1
495	502	1
495	503	1
495	504	1
495	505	1
495	219	1
495	469	1
495	506	1
495	507	1
495	64	1
495	220	1
495	508	1
495	509	1
495	366	1
495	221	1
495	510	1
495	367	1
495	511	1
495	512	1
495	513	1
495	472	1
495	368	1
495	514	1
495	515	1
495	516	1
495	342	1
495	517	1
495	518	1
495	519	1
495	520	1
495	521	1
495	522	1
495	473	1
495	523	1
495	524	1
495	525	1
495	526	1
495	527	1
495	528	1
495	529	1
495	475	1
495	477	1
495	530	1
495	531	1
495	532	1
495	533	1
495	534	1
495	535	1
495	481	1
495	482	1
495	295	1
495	536	1
495	434	1
495	537	1
495	488	1
495	538	1
495	380	1
495	539	1
495	540	1
52	41	1
52	437	1
52	217	1
52	360	1
52	218	1
52	541	1
52	429	1
52	455	1
52	430	1
52	56	1
52	432	1
52	290	1
52	497	1
52	58	1
52	59	1
52	542	1
52	291	1
52	45	1
52	543	1
52	61	1
52	498	1
52	544	1
52	458	1
52	501	1
52	63	1
52	502	1
52	503	1
52	505	1
52	364	1
52	506	1
52	545	1
52	546	1
52	470	1
52	220	1
52	366	1
52	221	1
52	547	1
52	341	1
52	222	1
52	343	1
52	548	1
52	522	1
52	473	1
52	528	1
52	549	1
52	373	1
52	529	1
52	444	1
52	223	1
52	478	1
52	534	1
52	292	1
52	293	1
52	296	1
52	536	1
52	550	1
52	551	1
52	552	1
52	553	1
52	485	1
52	554	1
52	555	1
52	379	1
52	556	1
52	243	1
52	380	1
52	557	1
52	491	1
52	450	1
558	53	1
558	448	1
558	360	1
558	405	1
558	559	1
558	541	1
558	502	1
558	503	1
558	504	1
558	505	1
558	225	1
558	552	1
558	379	1
558	380	1
560	218	1
560	559	1
560	502	1
560	504	1
560	552	1
560	380	1
53	41	1
53	118	1
53	83	1
53	91	1
53	126	1
53	51	1
53	216	1
53	399	1
53	416	1
53	392	1
53	359	1
53	437	1
53	217	1
53	558	1
53	448	1
53	405	1
53	218	1
53	559	1
53	561	1
53	541	1
53	451	1
53	452	1
53	453	1
53	562	1
53	563	1
53	454	1
53	54	1
53	289	1
53	55	1
53	456	1
53	57	1
53	497	1
53	59	1
53	291	1
53	564	1
53	45	1
53	449	1
53	61	1
53	565	1
53	566	1
53	457	1
53	62	1
53	458	1
53	63	1
53	567	1
53	406	1
53	568	1
53	460	1
53	569	1
53	502	1
53	503	1
53	504	1
53	505	1
53	461	1
53	219	1
53	410	1
53	364	1
53	570	1
53	571	1
53	572	1
53	365	1
53	469	1
53	506	1
53	545	1
53	546	1
53	470	1
53	64	1
53	471	1
53	220	1
53	509	1
53	573	1
53	366	1
53	221	1
53	369	1
53	341	1
53	342	1
53	222	1
53	65	1
53	548	1
53	574	1
53	522	1
53	473	1
53	526	1
53	474	1
53	443	1
53	549	1
53	373	1
53	475	1
53	575	1
53	476	1
53	477	1
53	444	1
53	223	1
53	478	1
53	480	1
53	481	1
53	292	1
53	445	1
53	576	1
53	577	1
53	578	1
53	579	1
53	293	1
53	482	1
53	294	1
53	295	1
53	296	1
53	580	1
53	581	1
53	483	1
53	224	1
53	225	1
53	551	1
53	582	1
53	552	1
53	583	1
53	584	1
53	585	1
53	297	1
53	553	1
53	586	1
53	587	1
53	588	1
53	589	1
53	434	1
53	590	1
53	485	1
53	167	1
53	172	1
53	591	1
53	128	1
53	227	1
53	132	1
53	231	1
53	173	1
53	175	1
53	592	1
53	593	1
53	594	1
53	374	1
53	595	1
53	233	1
53	446	1
53	376	1
53	307	1
53	308	1
53	596	1
53	311	1
53	597	1
53	378	1
53	258	1
53	12	1
53	598	1
53	312	1
53	599	1
53	314	1
53	316	1
53	317	1
53	234	1
53	600	1
53	601	1
53	602	1
53	603	1
53	604	1
53	322	1
53	605	1
53	554	1
53	555	1
53	606	1
53	607	1
53	608	1
53	609	1
53	610	1
53	379	1
53	611	1
53	486	1
53	612	1
53	613	1
53	14	1
53	323	1
53	614	1
53	615	1
53	487	1
53	616	1
53	617	1
53	618	1
53	619	1
53	620	1
53	15	1
53	259	1
53	621	1
53	622	1
53	260	1
53	66	1
53	262	1
53	134	1
53	67	1
53	176	1
53	135	1
53	237	1
53	68	1
53	238	1
53	239	1
53	411	1
53	412	1
53	241	1
53	328	1
53	69	1
53	267	1
53	330	1
53	137	1
53	138	1
53	623	1
53	268	1
53	243	1
53	624	1
53	488	1
53	489	1
53	625	1
53	626	1
53	627	1
53	628	1
53	380	1
53	331	1
53	557	1
53	629	1
53	630	1
53	631	1
53	632	1
53	633	1
53	634	1
53	635	1
53	491	1
53	636	1
53	492	1
53	637	1
53	450	1
638	218	1
638	559	1
638	541	1
638	451	1
638	58	1
638	503	1
638	504	1
638	505	1
638	293	1
638	553	1
638	380	1
448	437	1
448	217	1
448	558	1
448	53	1
448	360	1
448	405	1
448	218	1
448	559	1
448	639	1
448	541	1
448	640	1
448	563	1
448	54	1
448	289	1
448	55	1
448	430	1
448	56	1
448	57	1
448	59	1
448	291	1
448	45	1
448	449	1
448	61	1
448	566	1
448	62	1
448	63	1
448	502	1
448	503	1
448	504	1
448	505	1
448	570	1
448	506	1
448	546	1
448	64	1
448	220	1
448	573	1
448	366	1
448	221	1
448	222	1
448	65	1
448	548	1
448	574	1
448	522	1
448	473	1
448	549	1
448	373	1
448	444	1
448	223	1
448	478	1
448	481	1
448	445	1
448	577	1
448	579	1
448	293	1
448	482	1
448	296	1
448	550	1
448	225	1
448	551	1
448	552	1
448	297	1
448	553	1
448	485	1
448	308	1
448	322	1
448	554	1
448	379	1
448	67	1
448	488	1
448	380	1
448	331	1
448	631	1
448	641	1
448	642	1
448	491	1
448	643	1
448	636	1
448	644	1
448	450	1
360	216	1
360	359	1
360	52	1
360	558	1
360	448	1
360	218	1
360	559	1
360	561	1
360	451	1
360	640	1
360	563	1
360	55	1
360	56	1
360	497	1
360	58	1
360	291	1
360	45	1
360	566	1
360	645	1
360	63	1
360	567	1
360	502	1
360	503	1
360	504	1
360	505	1
360	219	1
360	465	1
360	469	1
360	545	1
360	546	1
360	470	1
360	507	1
360	220	1
360	509	1
360	221	1
360	367	1
360	547	1
360	646	1
360	342	1
360	222	1
360	65	1
360	548	1
360	647	1
360	522	1
360	473	1
360	523	1
360	526	1
360	474	1
360	443	1
360	528	1
360	549	1
360	373	1
360	477	1
360	530	1
360	532	1
360	223	1
360	478	1
360	534	1
360	481	1
360	292	1
360	577	1
360	579	1
360	293	1
360	482	1
360	296	1
360	580	1
360	536	1
360	225	1
360	551	1
360	582	1
360	552	1
360	297	1
360	553	1
360	434	1
360	556	1
360	243	1
360	380	1
360	631	1
360	491	1
360	643	1
360	636	1
360	492	1
405	399	1
405	359	1
405	437	1
405	558	1
405	53	1
405	448	1
405	218	1
405	559	1
405	561	1
405	541	1
405	451	1
405	452	1
405	640	1
405	563	1
405	54	1
405	289	1
405	55	1
405	456	1
405	648	1
405	56	1
405	57	1
405	649	1
405	431	1
405	58	1
405	650	1
405	291	1
405	45	1
405	449	1
405	61	1
405	566	1
405	62	1
405	63	1
405	502	1
405	651	1
405	503	1
405	504	1
405	505	1
405	652	1
405	461	1
405	364	1
405	570	1
405	572	1
405	365	1
405	506	1
405	546	1
405	64	1
405	471	1
405	220	1
405	509	1
405	573	1
405	366	1
405	221	1
405	341	1
405	222	1
405	65	1
405	548	1
405	653	1
405	574	1
405	522	1
405	473	1
405	523	1
405	526	1
405	474	1
405	549	1
405	373	1
405	532	1
405	444	1
405	223	1
405	478	1
405	481	1
405	292	1
405	445	1
405	577	1
405	579	1
405	293	1
405	482	1
405	296	1
405	654	1
405	224	1
405	225	1
405	551	1
405	582	1
405	552	1
405	585	1
405	297	1
405	553	1
405	586	1
405	587	1
405	484	1
405	434	1
405	485	1
405	167	1
405	172	1
405	128	1
405	132	1
405	175	1
405	308	1
405	322	1
405	554	1
405	379	1
405	616	1
405	259	1
405	67	1
405	237	1
405	411	1
405	242	1
405	69	1
405	267	1
405	623	1
405	243	1
405	488	1
405	627	1
405	380	1
405	331	1
405	631	1
405	491	1
405	643	1
405	636	1
405	492	1
405	450	1
218	83	1
218	51	1
218	359	1
218	437	1
218	217	1
218	52	1
218	560	1
218	53	1
218	638	1
218	448	1
218	360	1
218	405	1
218	639	1
218	451	1
218	452	1
218	453	1
218	655	1
218	656	1
218	563	1
218	454	1
218	54	1
218	55	1
218	56	1
218	57	1
218	432	1
218	497	1
218	58	1
218	59	1
218	657	1
218	291	1
218	564	1
218	45	1
218	449	1
218	61	1
218	645	1
218	62	1
218	63	1
218	658	1
218	406	1
218	502	1
218	651	1
218	503	1
218	504	1
218	505	1
218	461	1
218	464	1
218	364	1
218	570	1
218	571	1
218	572	1
218	469	1
218	506	1
218	546	1
218	470	1
218	64	1
218	471	1
218	220	1
218	573	1
218	366	1
218	221	1
218	659	1
218	222	1
218	65	1
218	548	1
218	574	1
218	522	1
218	473	1
218	523	1
218	525	1
218	526	1
218	474	1
218	443	1
218	528	1
218	549	1
218	373	1
218	660	1
218	444	1
218	223	1
218	478	1
218	480	1
218	292	1
218	445	1
218	293	1
218	482	1
218	296	1
218	580	1
218	483	1
218	661	1
218	654	1
218	224	1
218	550	1
218	225	1
218	551	1
218	582	1
218	552	1
218	585	1
218	297	1
218	553	1
218	586	1
218	589	1
218	485	1
218	167	1
218	172	1
218	132	1
218	175	1
218	233	1
218	307	1
218	308	1
218	596	1
218	378	1
218	12	1
218	312	1
218	322	1
218	554	1
218	606	1
218	379	1
218	662	1
218	486	1
218	14	1
218	323	1
218	616	1
218	617	1
218	15	1
218	259	1
218	260	1
218	66	1
218	262	1
218	134	1
218	67	1
218	237	1
218	411	1
218	412	1
218	328	1
218	69	1
218	267	1
218	330	1
218	623	1
218	268	1
218	243	1
218	488	1
218	663	1
218	625	1
218	380	1
218	331	1
218	629	1
218	631	1
218	632	1
218	491	1
218	450	1
559	558	1
559	560	1
559	53	1
559	638	1
559	448	1
559	360	1
559	405	1
559	561	1
559	451	1
559	452	1
559	453	1
559	655	1
559	656	1
559	56	1
559	502	1
559	651	1
559	503	1
559	504	1
559	505	1
559	652	1
559	461	1
559	548	1
559	574	1
559	522	1
559	526	1
559	474	1
559	373	1
559	223	1
559	576	1
559	579	1
559	293	1
559	294	1
559	225	1
559	552	1
559	297	1
559	553	1
559	380	1
559	631	1
559	491	1
561	53	1
561	360	1
561	405	1
561	559	1
561	541	1
561	502	1
561	503	1
561	504	1
561	505	1
561	65	1
561	548	1
561	526	1
561	481	1
561	552	1
561	380	1
639	448	1
639	218	1
639	451	1
639	449	1
639	380	1
541	52	1
541	558	1
541	53	1
541	638	1
541	448	1
541	405	1
541	561	1
541	451	1
541	452	1
541	563	1
541	289	1
541	57	1
541	58	1
541	59	1
541	291	1
541	45	1
541	457	1
541	567	1
541	502	1
541	651	1
541	503	1
541	504	1
541	505	1
541	506	1
541	546	1
541	470	1
541	64	1
541	220	1
541	509	1
541	573	1
541	221	1
541	65	1
541	548	1
541	647	1
541	522	1
541	473	1
541	523	1
541	526	1
541	474	1
541	443	1
541	528	1
541	549	1
541	373	1
541	444	1
541	223	1
541	478	1
541	479	1
541	481	1
541	445	1
541	576	1
541	293	1
541	482	1
541	296	1
541	580	1
541	536	1
541	654	1
541	225	1
